Timestamp,Age,Gender Identity,Sexuality,Religious Affiliation ,High School Attended ,High School City,School Zipcode,High School Grad Year ,Education Level ,Topics that students wish were integrated more into the curriculum,Imp SVSH,Imp Mental Health,Imp Bullying,Imp Sex Ed,Imp Gender Identity ,Imp Menstruation,Imp finplan,Imp landscape,Imp Cyber Crime,Extent SVSH,Extent Mental Health,Extent Bullying,Extent Sex Ed,Extent Gender Identity,Extent Menstruation,Extent Finplan,Extent Landscape,Extent Cyber Crime,Sexual Policing ,Free Response,Perceived Benefit,Add Comments
5/8/2020 18:36:22,21,Female,Heterosexual ,Spiritual,"AVM - Mumbai, JNIS - Mumbai, USC - Los Angeles",Mumbai,40050,2015,Bachelor's,"Sexual/Domestic Violence and Identifying Workplace Harassment, Comprehensive Mental Health Awareness, Assessments & Resources, Tackling Bullying & Identifying Toxic Environments, Comprehensive Sex Education beyond basic reproduction (safe sex, consent, pleasure, desire), Normalization & Destigmatization of Menstruation, Financial Planning (basic concepts), Comprehensive understanding of Cyber Etiquettes, Crimes, Laws, Sexual and emotional abuse in relationships",4,5,5,5,4,5,5,4,4,Never,Rarely,Occasionally,Occasionally,Never,Never,Rarely,Rarely,Rarely,Maybe,"In India (Mumbai) it was introduced very briefly and done in a manner that boys and girls had separate trainings. This sort of defeated the point of normalizing sex related topics as we were not allowed to discuss it freely. In LA, these topics were more normalized (especially via mandatory trainings and online courses that had to be fulfilled prior to beginning freshman year courses).",It will definitely make a difference,
5/8/2020 18:37:12,19,Male,bisexual,Atheist,Calcutta International School -Till 7th grade And Donn School post that,"Calcutta, Dehradun ",248001,2016,Bachelor's,"Sexual/Domestic Violence and Identifying Workplace Harassment, Comprehensive Mental Health Awareness, Assessments & Resources, Tackling Bullying & Identifying Toxic Environments, Comprehensive Sex Education beyond basic reproduction (safe sex, consent, pleasure, desire), Conversations on Gender Identity & Sexuality, Normalization & Destigmatization of Menstruation, Financial Planning (basic concepts), Understanding Socio-Political landscape, Comprehensive understanding of Cyber Etiquettes, Crimes, Laws",4,4,5,5,3,2,2,3,4,Rarely,Occasionally,Rarely,Rarely,Never,Never,Rarely,Occasionally,Frequently,Yes,"Being in an all-boys school, I think they took this pretty casually as it was so commonplace.",It will definitely make a difference,
5/8/2020 18:40:06,19,Female,Heterosexual ,Agnostic,AVM,Mumbai,400050,2016,Bachelor's,"Financial Planning (basic concepts), Understanding Socio-Political landscape, Comprehensive understanding of Cyber Etiquettes, Crimes, Laws",4,4,4,4,3,4,5,4,4,Never,Rarely,Rarely,Never,Never,Never,Rarely,Never,Never,Yes,Not well,It could make a difference,
5/8/2020 18:41:39,19,Female,Heterosexual ,Religious,"Arya Vidya Mandir BW , Mumbai. Pace science junior college, Mumbai. NTU, Singapore.",Mumbai,400050,2016,Bachelor's,"Comprehensive Mental Health Awareness, Assessments & Resources, Financial Planning (basic concepts), Understanding Socio-Political landscape, Comprehensive understanding of Cyber Etiquettes, Crimes, Laws",3,5,4,3,4,4,5,5,5,Rarely,Occasionally,Frequently,Rarely,Never,Rarely,Rarely,Never,Rarely,Yes,It was a brief and short seminar that just highlighted the important points related to the topic discussed. Frankly those sessions could have been conducted much better.,It will definitely make a difference,
5/8/2020 18:42:42,19,Female,Heterosexual  ,Religious,"Beacon high, JNIS - IB (Mumbai)",Mumbai,400052,2016,Bachelor's,"Sexual/Domestic Violence and Identifying Workplace Harassment, Tackling Bullying & Identifying Toxic Environments, Comprehensive Sex Education beyond basic reproduction (safe sex, consent, pleasure, desire), Normalization & Destigmatization of Menstruation, Financial Planning (basic concepts)",5,5,5,5,4,4,4,4,4,Never,Rarely,Rarely,Never,Never,Never,Never,Never,Rarely,Yes,"Schools merely did this in order to justify their inclusion of non-academic subjects in the curriculum, without actually acknowledging the importance of teaching them. This was reflected in their inefficiency / inability to actually teach or convey what they tried to to. Furthermore, teachers and staff themselves were too conservative / unaware / uncomfortable/ fully against these topics being explored , resulting all workshops being used as a solution to problems rather than preventive redness before problems",It will definitely make a difference,
5/8/2020 18:43:23,19,Female,Heterosexual  ,Spiritual,"Beacon High, JNIS, NMIMS- Mumbai",Mumbai,400052,2016,Bachelor's,"Comprehensive Sex Education beyond basic reproduction (safe sex, consent, pleasure, desire)",3,4,4,4,3,4,2,4,3,Rarely,Frequently,Occasionally,Never,Never,Never,Occasionally,Frequently,Rarely,Yes,Not skillfully. They were approached as a formality.,It will make a small difference,
5/8/2020 18:43:28,19,Male,Heterosexual ,Prefer not to say,"The Doon school - Dehradun, India; The University of Hong Kong- Hong Kong",Doon,248001,2016,Bachelor's,"Comprehensive Mental Health Awareness, Assessments & Resources, Financial Planning (basic concepts)",5,5,5,5,4,4,5,4,5,Occasionally,Occasionally,Occasionally,Rarely,Rarely,Never,Rarely,Rarely,Rarely,Yes,Pretty much self learnt. Mentored by senior students.,It will make a small difference,
5/8/2020 18:46:08,19,Female,Heterosexual ,Religious,"Arya Vidya Mandir, Bandra (W)- Mumbai (From 5th to 10th); Prakash College of Commerce and Science integrated with Mindsetters- Mumbai (11th and 12th); Jai Hind College- Mumbai (UG)",Mumbai,400050,2016,Bachelor's,"Sexual/Domestic Violence and Identifying Workplace Harassment, Comprehensive Mental Health Awareness, Assessments & Resources, Comprehensive Sex Education beyond basic reproduction (safe sex, consent, pleasure, desire), Conversations on Gender Identity & Sexuality, Normalization & Destigmatization of Menstruation, Financial Planning (basic concepts), Understanding Socio-Political landscape, Comprehensive understanding of Cyber Etiquettes, Crimes, Laws",4,5,4,4,4,3,5,5,4,Occasionally,Never,Rarely,Never,Never,Rarely,Never,Rarely,Never,Yes,"There were sessions held on good touch and bad touch at a very impressionable age which was much needed but yet it stopped once we reached 8th grade. How mental health affects children was never discussed, it was never given importance. Till date making sure girls were covered and wore clothes which never went above the knee length is given utmost importance in our school. Though there was no discrimination in terms of sports, there was always women empowerment. Having studied in a religious school, talks of gender identity was never considered to have a differing opinion. Financial planning was never discussed. our history teacher always discussed the socio-political stance of different countries and our history so that was commendable",It will definitely make a difference,"Very detailed and a new topic on which research is being done, so kudos to that!"
5/8/2020 18:46:24,20,Male,Heterosexual  ,Spiritual,"The Doon School, dehradun.  ",Dehradun ,248001,2016,Bachelor's,"Comprehensive Sex Education beyond basic reproduction (safe sex, consent, pleasure, desire), Normalization & Destigmatization of Menstruation, Financial Planning (basic concepts), Understanding Socio-Political landscape",3,3,3,4,1,4,5,4,4,Never,Occasionally,Occasionally,Never,Never,Rarely,Occasionally,Rarely,Rarely,No,"Had workshops 
Had a class called life skills from grade 7 to grade 11 which covered such topics",It will make a small difference,
5/8/2020 18:47:25,16,Gender Variant/Non-Conforming,Heterosexual ,Prefer not to say,"The Doon School, Switched from Brightlands School after 6th",Dehradun ,248001,2020,High School,"Sexual/Domestic Violence and Identifying Workplace Harassment, Comprehensive Sex Education beyond basic reproduction (safe sex, consent, pleasure, desire), Normalization & Destigmatization of Menstruation, Financial Planning (basic concepts)",5,5,4,5,5,5,5,2,4,Occasionally,Occasionally,Occasionally,Rarely,Rarely,Never,Never,Rarely,Occasionally,Yes,Broadly,It will definitely make a difference,
